node,degree_centrality,betweenness_centrality,eigenvector_centrality,interval_start,interval_end
Littlefield1994Code_and_Context:,0.1428571428571428,0.0,,1993,1996
Demske1995On_Considering_a,0.1428571428571428,0.0,0.7071060358259995,1993,1996
Hermann1995Towards_a_New,0.2857142857142857,0.0,0.001451963112579,1993,1996
Robison1995Category_Structures_and,0.1428571428571428,0.0,,1993,1996
Zbikowski1995Theories_of_Categorization,0.2857142857142857,0.0,,1993,1996
Roeder1993Toward_a_Semiotic,0.1428571428571428,0.0,,1993,1996
"Zbikowski1995Response_to_Robison,",0.1428571428571428,0.0,,1993,1996
Rahn1994From_Similarity_to,0.1428571428571428,0.0,0.7071060358259995,1993,1996
Littlefield1994Code_and_Context:,0.1428571428571428,0.0,,1996,1999
Hermann1995Towards_a_New,0.2857142857142857,0.0,0.001451963112579,1996,1999
Roeder1993Toward_a_Semiotic,0.1428571428571428,0.0,,1996,1999
Demske1995On_Considering_a,0.1428571428571428,0.0,0.7071060358259995,1996,1999
Robison1995Category_Structures_and,0.1428571428571428,0.0,,1996,1999
Zbikowski1995Theories_of_Categorization,0.2857142857142857,0.0,,1996,1999
"Zbikowski1995Response_to_Robison,",0.1428571428571428,0.0,,1996,1999
Rahn1994From_Similarity_to,0.1428571428571428,0.0,0.7071060358259995,1996,1999
Littlefield1994Code_and_Context:,0.1428571428571428,0.0,,1999,2002
Hermann1995Towards_a_New,0.2857142857142857,0.0,0.001451963112579,1999,2002
Roeder1993Toward_a_Semiotic,0.1428571428571428,0.0,,1999,2002
Demske1995On_Considering_a,0.1428571428571428,0.0,0.7071060358259995,1999,2002
Robison1995Category_Structures_and,0.1428571428571428,0.0,,1999,2002
Zbikowski1995Theories_of_Categorization,0.2857142857142857,0.0,,1999,2002
"Zbikowski1995Response_to_Robison,",0.1428571428571428,0.0,,1999,2002
Rahn1994From_Similarity_to,0.1428571428571428,0.0,0.7071060358259995,1999,2002
Littlefield1994Code_and_Context:,0.1428571428571428,0.0,,2002,2005
Hermann1995Towards_a_New,0.2857142857142857,0.0,0.001451963112579,2002,2005
Roeder1993Toward_a_Semiotic,0.1428571428571428,0.0,,2002,2005
Demske1995On_Considering_a,0.1428571428571428,0.0,0.7071060358259995,2002,2005
Robison1995Category_Structures_and,0.1428571428571428,0.0,,2002,2005
Zbikowski1995Theories_of_Categorization,0.2857142857142857,0.0,,2002,2005
"Zbikowski1995Response_to_Robison,",0.1428571428571428,0.0,,2002,2005
Rahn1994From_Similarity_to,0.1428571428571428,0.0,0.7071060358259995,2002,2005
Littlefield1994Code_and_Context:,0.0666666666666666,0.0,,2005,2008
Neidhöfer2007Bruno_Maderna’s_Serial,0.0666666666666666,0.0,,2005,2008
Hermann1995Towards_a_New,0.1333333333333333,0.0,0.001451963112579,2005,2008
Marion2007Debussy_and_Recollection:,0.0666666666666666,0.0,,2005,2008
Samplaski2004Interval-Classes_and_Psychological,0.0666666666666666,0.0,,2005,2008
Roeder1993Toward_a_Semiotic,0.0666666666666666,0.0,,2005,2008
Guerrero2006Serial_Intervention_in,0.0666666666666666,0.0,,2005,2008
Demske1995On_Considering_a,0.0666666666666666,0.0,0.7071060358259995,2005,2008
Robison1995Category_Structures_and,0.0666666666666666,0.0,,2005,2008
Rothgeb1995The_Tristan_Chord:,0.0666666666666666,0.0,,2005,2008
Samplaski2005Mapping_the_Geometries,0.0666666666666666,0.0,,2005,2008
Buchler2007Reconsidering_Klumpenhouwer_Networks,0.0666666666666666,0.0,,2005,2008
Zbikowski1995Theories_of_Categorization,0.1333333333333333,0.0,,2005,2008
Losada2007K-nets_and_Hierarchical,0.0666666666666666,0.0,,2005,2008
"Zbikowski1995Response_to_Robison,",0.0666666666666666,0.0,,2005,2008
Rahn1994From_Similarity_to,0.0666666666666666,0.0,0.7071060358259995,2005,2008
Littlefield1994Code_and_Context:,0.03125,0.0,,2008,2011
10.30535/mto.14.2.3,0.03125,0.0,,2008,2011
10.30535/mto.15.5.1,0.03125,0.0,,2008,2011
Demske1995On_Considering_a,0.03125,0.0,,2008,2011
Anku2000Circles_and_Time:,0.03125,0.0,0.5773496063057992,2008,2011
Samplaski2005Mapping_the_Geometries,0.03125,0.0,,2008,2011
Roeder2009Constructing_Transformational_Signification:,0.03125,0.0,,2008,2011
Buchler2007Reconsidering_Klumpenhouwer_Networks,0.03125,0.0,,2008,2011
"Gur2008Body,_Forces,_and",0.03125,0.0,,2008,2011
Hermann1995Towards_a_New,0.0625,0.0,,2008,2011
10.30535/mto.16.4.4.,0.09375,0.0,0.0015153532973905,2008,2011
10.30535/mto.4.1.1,0.03125,0.0,,2008,2011
Rothgeb1995The_Tristan_Chord:,0.03125,0.0,,2008,2011
Losada2007K-nets_and_Hierarchical,0.03125,0.0,,2008,2011
Reed2007A_Tetrahelix_Animates,0.0625,0.0,,2008,2011
"Koozin1999On_Metaphor,_Technology,",0.03125,0.0,,2008,2011
Guerrero2006Serial_Intervention_in,0.03125,0.0,,2008,2011
Donin2008Charting_the_Score,0.03125,0.0,,2008,2011
Attas2009Metaphors_in_Motion:,0.03125,0.0,,2008,2011
Zbikowski1995Theories_of_Categorization,0.0625,0.0,,2008,2011
Urista2003Beyond_Words:_The,0.03125,0.0,,2008,2011
Rahn1994From_Similarity_to,0.03125,0.0,,2008,2011
Neidhöfer2007Bruno_Maderna’s_Serial,0.03125,0.0,,2008,2011
Marion2007Debussy_and_Recollection:,0.03125,0.0,,2008,2011
Auerbach2010Pedagogical_Applications_of,0.03125,0.0,,2008,2011
Samplaski2004Interval-Classes_and_Psychological,0.03125,0.0,,2008,2011
Roeder1993Toward_a_Semiotic,0.03125,0.0,,2008,2011
Robison1995Category_Structures_and,0.03125,0.0,,2008,2011
Kuusi2009Discrimination_and_Evaluation,0.03125,0.0,,2008,2011
10.30535/mto.12.4.2,0.03125,0.0,0.5773496063057992,2008,2011
Kuusi2003The_Role_of,0.03125,0.0,,2008,2011
10.30535/mto.7.6.1,0.03125,0.0,0.5773496063057992,2008,2011
"Zbikowski1995Response_to_Robison,",0.03125,0.0,,2008,2011
Guerrero2006Serial_Intervention_in,0.0116279069767441,0.0,,2011,2014
Schultz2012Tonal_Pairing_and,0.0232558139534883,0.0,3.1641374095418055e-08,2011,2014
10.30535/mto.17.3.8,0.0465116279069767,0.0,1.43651838393198e-05,2011,2014
10.30535/mto.17.1.8,0.0581395348837209,0.0,0.0032967464083756,2011,2014
"Koozin1999On_Metaphor,_Technology,",0.0116279069767441,0.0,,2011,2014
Neidhöfer2007Bruno_Maderna’s_Serial,0.0116279069767441,0.0,,2011,2014
Kuusi2009Discrimination_and_Evaluation,0.0116279069767441,0.0,,2011,2014
Kuusi2003The_Role_of,0.0116279069767441,0.0,,2011,2014
Cumming2013Renaissance_Improvisation_and,0.0581395348837209,0.0,,2011,2014
Nooshin2013Beyond_the_<i>Radif</i>:,0.0581395348837209,0.0,,2011,2014
10.30535/mto.18.3.7,0.0232558139534883,0.0,,2011,2014
Rahn1994From_Similarity_to,0.0116279069767441,0.0,,2011,2014
Robison1995Category_Structures_and,0.0116279069767441,0.0,,2011,2014
Leydon2012Clean_as_a,0.0232558139534883,0.0,,2011,2014
10.30535/mto.15.5.1,0.0116279069767441,0.0,,2011,2014
Attas2009Metaphors_in_Motion:,0.0116279069767441,0.0,,2011,2014
10.30535/mto.18.3.4,0.0232558139534883,0.0,,2011,2014
Roeder1993Toward_a_Semiotic,0.0116279069767441,0.0,,2011,2014
Moseley2013Entextualization_and_the,0.1162790697674418,0.0,,2011,2014
10.30535/mto.17.3.3,0.0232558139534883,0.0,2.8698726304544192e-05,2011,2014
10.30535/mto.12.2.2.,0.0116279069767441,0.0,1.43651838393198e-05,2011,2014
Anku2000Circles_and_Time:,0.0232558139534883,0.0,,2011,2014
10.30535/mto.18.3.6.,0.0348837209302325,0.0,,2011,2014
Ewell2012Rethinking_Octatonicism:_Views,0.0116279069767441,0.0,,2011,2014
Kallis2008Principles_of_Pitch,0.0116279069767441,0.0,,2011,2014
10.30535/mto.18.4.3,0.0116279069767441,0.0,,2011,2014
Dodson2012Solutions_to_the,0.0116279069767441,0.0,,2011,2014
"Gur2008Body,_Forces,_and",0.0116279069767441,0.0,,2011,2014
Buchler2007Reconsidering_Klumpenhouwer_Networks,0.0116279069767441,0.0,,2011,2014
Demske1995On_Considering_a,0.0116279069767441,0.0,,2011,2014
Kochavi2012Review_of_Edward,0.0116279069767441,0.0,,2011,2014
Townsend2012Scriabin_and_the,0.0116279069767441,0.0,,2011,2014
Hood2012Ambiguity_of_Tonal,0.0116279069767441,0.0,,2011,2014
Littlefield1994Code_and_Context:,0.0116279069767441,0.0,,2011,2014
10.30535/mto.12.4.2,0.0232558139534883,0.0,,2011,2014
10.30535/mto.17.4.3,0.0232558139534883,0.0,3.1641374095418055e-08,2011,2014
10.30535/mto.19.4.2,0.0348837209302325,0.0,3.1641374095418055e-08,2011,2014
Roeder2009Constructing_Transformational_Signification:,0.0116279069767441,0.0,,2011,2014
10.30535/mto.7.2.1,0.0116279069767441,0.0,,2011,2014
Samarotto2009“Plays_of_Opposing,0.0116279069767441,0.0,,2011,2014
10.30535/mto.17.3.6,0.0116279069767441,0.0,,2011,2014
10.30535/mto.15.5.2,0.0232558139534883,0.0,2.8698726304544192e-05,2011,2014
10.30535/mto.14.2.3,0.0116279069767441,0.0,,2011,2014
Cramer2003The_Harmonic_Function,0.0116279069767441,0.0,,2011,2014
10.30535/mto.7.1.1,0.0116279069767441,0.0,,2011,2014
Marion2007Debussy_and_Recollection:,0.0116279069767441,0.0,,2011,2014
Love2012“Possible_Paths”:_Schemata,0.0116279069767441,0.0,,2011,2014
Auerbach2010Pedagogical_Applications_of,0.0116279069767441,0.0,,2011,2014
Sheehy2013Introduction:_Theorizing_Improvisation,0.0813953488372093,0.0,,2011,2014
10.30535/mto.18.3.9,0.0116279069767441,0.0,,2011,2014
Samplaski2005Mapping_the_Geometries,0.0116279069767441,0.0,,2011,2014
Lewis2013Critical_Responses_to,0.1162790697674418,0.0,,2011,2014
"Sayrs2003Narrative,_Metaphor,_and",0.0116279069767441,0.0,1.43651838393198e-05,2011,2014
Zbikowski1995Theories_of_Categorization,0.0232558139534883,0.0,,2011,2014
Donin2008Charting_the_Score,0.0116279069767441,0.0,,2011,2014
Bent1996Diatonic_<i>ficta</i>_revisited:,0.0116279069767441,0.0,,2011,2014
10.30535/mto.4.1.1,0.0348837209302325,0.0,,2011,2014
Reed2007A_Tetrahelix_Animates,0.0232558139534883,0.0,,2011,2014
Dodson2002Performance_and_Hypermetric,0.0116279069767441,0.0,,2011,2014
10.30535/mto.18.4.4,0.0116279069767441,0.0,,2011,2014
Cox2013Review_of_Steve,0.0116279069767441,0.0,,2011,2014
Roeder2001Pulse_Streams_and,0.0116279069767441,0.0,,2011,2014
10.30535/mto.17.3.2,0.0465116279069767,0.0054945054945054,0.0032824128659104,2011,2014
"Zbikowski1995Response_to_Robison,",0.0116279069767441,0.0,,2011,2014
Littlefield1996The_Silence_of,0.0116279069767441,0.0,,2011,2014
Everett2004Making_Sense_of,0.0813953488372093,0.0,0.999989177422726,2011,2014
Chenette2012Hearing_Counterpoint_Within,0.0116279069767441,0.0,,2011,2014
10.30535/mto.19.3.2,0.0116279069767441,0.0,3.1641374095418055e-08,2011,2014
Hermann1995Towards_a_New,0.0232558139534883,0.0,,2011,2014
Samplaski2004Interval-Classes_and_Psychological,0.0116279069767441,0.0,,2011,2014
Maler2013Songs_for_Hands:,0.0697674418604651,0.0,3.1641374095418055e-08,2011,2014
Blake2012Timbre_as_Differentiation,0.0116279069767441,0.0,,2011,2014
Rusch2013Beyond_Homage_and,0.0116279069767441,0.0,,2011,2014
Ewell2013“On_the_System,0.0116279069767441,0.0,,2011,2014
10.30535/mto.20.3.8,0.0116279069767441,0.0,3.1641374095418055e-08,2011,2014
Klumpenhouwer1994Some_Remarks_on,0.0116279069767441,0.0,,2011,2014
"Sheehy2013Improvisation,_Analysis,_and",0.1162790697674418,0.0,,2011,2014
10.30535/mto.16.4.4.,0.0465116279069767,0.0,,2011,2014
Steinbeck2013Improvisational_Fictions,0.1162790697674418,0.0,,2011,2014
Rothgeb1995The_Tristan_Chord:,0.0116279069767441,0.0,,2011,2014
Endrinal2013Review_of_Allan,0.0116279069767441,0.0,3.1641374095418055e-08,2011,2014
Nettl2013Contemplating_the_Concept,0.0581395348837209,0.0,,2011,2014
Losada2007K-nets_and_Hierarchical,0.0116279069767441,0.0,,2011,2014
Urista2003Beyond_Words:_The,0.0116279069767441,0.0,,2011,2014
10.30535/mto.7.6.1,0.0232558139534883,0.0,,2011,2014
10.30535/mto.19.2.2,0.0813953488372093,0.0,,2011,2014
10.30535/mto.19.4.3,0.0116279069767441,0.0,,2011,2014
Guerrero2006Serial_Intervention_in,0.0071942446043165,0.0,,2014,2017
Schultz2012Tonal_Pairing_and,0.014388489208633,0.0,3.903434556272783e-11,2014,2017
Hough2015Elements_of_Style,0.0071942446043165,0.0,3.903434556272783e-11,2014,2017
10.30535/mto.17.3.8,0.0431654676258992,0.001062925170068,6.842720777146205e-08,2014,2017
Guido2014Unpacking_the_Box,0.0071942446043165,0.0,,2014,2017
Garcia2005On_and_On:,0.0071942446043165,0.0,,2014,2017
Kopp2014On_Performing_Chopin’s,0.0071942446043165,0.0,,2014,2017
10.30535/mto.17.1.8,0.0503597122302158,0.0004251700680272,2.671701878606354e-05,2014,2017
Bugallo2014<i>Harmonic</i>_and_<i>Non-Harmonic</i>,0.014388489208633,0.0,,2014,2017
"Koozin1999On_Metaphor,_Technology,",0.0071942446043165,0.0,,2014,2017
Neidhöfer2007Bruno_Maderna’s_Serial,0.0071942446043165,0.0,,2014,2017
Kuusi2009Discrimination_and_Evaluation,0.0071942446043165,0.0,,2014,2017
Kuusi2003The_Role_of,0.0071942446043165,0.0,,2014,2017
10.30535/mto.22.1.3.,0.0287769784172661,0.0,3.903434556272783e-11,2014,2017
10.30535/mto.20.3.6,0.0215827338129496,0.0004251700680272,2.2835092154195822e-08,2014,2017
Cumming2013Renaissance_Improvisation_and,0.0431654676258992,0.0,,2014,2017
Koozin2014History_and_Future,0.014388489208633,0.0,3.903434556272783e-11,2014,2017
10.30535/mto.21.2.3,0.0071942446043165,0.0,,2014,2017
Clercq2016Review_of_Ralf,0.0071942446043165,0.0,3.903434556272783e-11,2014,2017
Bakulina2014The_Concept_of,0.0215827338129496,0.0,3.903434556272783e-11,2014,2017
Salley2015On_Duration_and,0.0071942446043165,0.0,,2014,2017
Nooshin2013Beyond_the_<i>Radif</i>:,0.0359712230215827,0.0,,2014,2017
Gann2014Outside_the_Feedback,0.014388489208633,0.0,,2014,2017
Murcott2014Tomorrow’s_Music_On,0.0359712230215827,0.0,,2014,2017
"Wild2014Genus,_Species_and",0.0071942446043165,0.0,,2014,2017
10.30535/mto.18.3.7,0.014388489208633,0.0,,2014,2017
Shanahan2009Review_of_Aniruddh,0.0071942446043165,0.0,,2014,2017
Rahn1994From_Similarity_to,0.0071942446043165,0.0,,2014,2017
10.30535/mto.19.1.2,0.0071942446043165,0.0,,2014,2017
Robison1995Category_Structures_and,0.0071942446043165,0.0,,2014,2017
Cohen2015Expansive_Form_in,0.014388489208633,0.0,3.903434556272783e-11,2014,2017
Leydon2012Clean_as_a,0.014388489208633,0.0,,2014,2017
10.30535/mto.15.5.1,0.0071942446043165,0.0,,2014,2017
Attas2009Metaphors_in_Motion:,0.0071942446043165,0.0,,2014,2017
Gotham2015Meter_Metrics:_Characterizing,0.0287769784172661,0.0,3.903434556272783e-11,2014,2017
10.30535/mto.18.3.4,0.014388489208633,0.0,,2014,2017
Roeder1993Toward_a_Semiotic,0.0071942446043165,0.0,,2014,2017
Moseley2013Entextualization_and_the,0.0719424460431654,0.0,,2014,2017
10.30535/mto.17.3.3,0.0287769784172661,0.0,6.736274116796637e-06,2014,2017
10.30535/mto.12.2.2.,0.014388489208633,0.0,6.690682001179369e-06,2014,2017
Hanenberg2016Rock_Modulation_and,0.0575539568345323,0.0,3.903434556272783e-11,2014,2017
Anku2000Circles_and_Time:,0.014388489208633,0.0,0.5772788707543103,2014,2017
10.30535/mto.18.3.6.,0.0215827338129496,0.0,,2014,2017
Ewell2012Rethinking_Octatonicism:_Views,0.0359712230215827,0.0,0.0013158340878642,2014,2017
Kallis2008Principles_of_Pitch,0.0071942446043165,0.0,,2014,2017
10.30535/mto.22.2.6,0.0071942446043165,0.0,,2014,2017
10.30535/mto.18.4.3,0.0071942446043165,0.0,,2014,2017
Dodson2012Solutions_to_the,0.0071942446043165,0.0,,2014,2017
"Gur2008Body,_Forces,_and",0.0071942446043165,0.0,,2014,2017
10.30535/mto.20.4.1,0.0287769784172661,0.0,4.563114996282885e-08,2014,2017
Buchler2007Reconsidering_Klumpenhouwer_Networks,0.0071942446043165,0.0,,2014,2017
Demske1995On_Considering_a,0.0071942446043165,0.0,,2014,2017
Kochavi2012Review_of_Edward,0.0071942446043165,0.0,,2014,2017
Byros2012Review_of_Giorgio,0.0071942446043165,0.0,,2014,2017
Townsend2012Scriabin_and_the,0.0071942446043165,0.0,,2014,2017
Hood2012Ambiguity_of_Tonal,0.0071942446043165,0.0,,2014,2017
Littlefield1994Code_and_Context:,0.0071942446043165,0.0,,2014,2017
Kaminsky2000Revenge_of_the,0.0071942446043165,0.0,2.2835092154195822e-08,2014,2017
10.30535/mto.12.4.2,0.0287769784172661,0.0,0.5772988514989787,2014,2017
10.30535/mto.17.4.3,0.0215827338129496,0.0,2.2835092154195822e-08,2014,2017
10.30535/mto.19.4.2,0.0287769784172661,0.0,2.2835092154195822e-08,2014,2017
Roeder2009Constructing_Transformational_Signification:,0.0071942446043165,0.0,,2014,2017
10.30535/mto.7.2.1,0.0071942446043165,0.0,6.667885943370733e-06,2014,2017
Samarotto2009“Plays_of_Opposing,0.0071942446043165,0.0,,2014,2017
10.30535/mto.17.3.6,0.0287769784172661,0.0,0.0039273162763345,2014,2017
10.30535/mto.15.5.2,0.014388489208633,0.0,6.690682001179369e-06,2014,2017
10.30535/mto.14.2.3,0.014388489208633,0.0,,2014,2017
Cramer2003The_Harmonic_Function,0.0071942446043165,0.0,,2014,2017
10.30535/mto.7.1.1,0.0287769784172661,0.0,0.0039273162763345,2014,2017
10.30535/mto.21.2.5,0.014388489208633,0.0,3.903434556272783e-11,2014,2017
Marion2007Debussy_and_Recollection:,0.0071942446043165,0.0,,2014,2017
Murphy2016Cohn’s_Platonic_Model,0.0359712230215827,0.0,3.903434556272783e-11,2014,2017
Love2012“Possible_Paths”:_Schemata,0.0071942446043165,0.0,,2014,2017
Auerbach2010Pedagogical_Applications_of,0.0071942446043165,0.0,,2014,2017
Urista2007Chopin’s_Prelude_in,0.0071942446043165,0.0,,2014,2017
10.30535/mto.22.4.2,0.014388489208633,0.0,,2014,2017
Sheehy2013Introduction:_Theorizing_Improvisation,0.0503597122302158,0.0,,2014,2017
10.30535/mto.18.3.9,0.0071942446043165,0.0,,2014,2017
Samplaski2005Mapping_the_Geometries,0.0071942446043165,0.0,,2014,2017
Lewis2013Critical_Responses_to,0.0719424460431654,0.0,,2014,2017
10.30535/mto.21.1.3,0.0287769784172661,0.0,3.903434556272783e-11,2014,2017
10.30535/mto.22.4.4,0.0071942446043165,0.0,,2014,2017
"Sayrs2003Narrative,_Metaphor,_and",0.0215827338129496,0.0,6.713478058988003e-06,2014,2017
Zbikowski1995Theories_of_Categorization,0.014388489208633,0.0,,2014,2017
10.30535/mto.17.3.7,0.0071942446043165,0.0,2.2835092154195822e-08,2014,2017
10.30535/mto.21.3.7,0.014388489208633,0.0,,2014,2017
Osborn2011Understanding_Through-Composition_in,0.0215827338129496,0.0,6.842720777146205e-08,2014,2017
Donin2008Charting_the_Score,0.0071942446043165,0.0,,2014,2017
Clement2015Scale_Systems_and,0.0071942446043165,0.0,2.2835092154195822e-08,2014,2017
Bent1996Diatonic_<i>ficta</i>_revisited:,0.0071942446043165,0.0,,2014,2017
10.30535/mto.20.2.1,0.0719424460431654,0.0020549886621315,6.842720777146205e-08,2014,2017
10.30535/mto.4.1.1,0.0287769784172661,0.0,,2014,2017
Reed2007A_Tetrahelix_Animates,0.014388489208633,0.0,,2014,2017
Dodson2002Performance_and_Hypermetric,0.0071942446043165,0.0,,2014,2017
10.30535/mto.22.1.2,0.0071942446043165,0.0,,2014,2017
10.30535/mto.18.4.4,0.0071942446043165,0.0,,2014,2017
Willey2014The_Editing_and,0.0359712230215827,0.0,,2014,2017
Cox2013Review_of_Steve,0.0071942446043165,0.0,,2014,2017
Roeder2001Pulse_Streams_and,0.0287769784172661,0.0,0.0039273162763345,2014,2017
Callender2014Performing_the_Irrational:,0.014388489208633,0.0,,2014,2017
"Neumeyer2006The_Contredanse,_Classical",0.0071942446043165,0.0,2.2835092154195822e-08,2014,2017
10.30535/mto.22.4.5,0.0647482014388489,0.0,3.903434556272783e-11,2014,2017
10.30535/mto.17.3.2,0.0647482014388489,0.0006377551020408,3.340766175289714e-05,2014,2017
"Zbikowski1995Response_to_Robison,",0.0071942446043165,0.0,,2014,2017
Littlefield1996The_Silence_of,0.0071942446043165,0.0,,2014,2017
Everett2004Making_Sense_of,0.1079136690647482,0.0,0.0117355017831498,2014,2017
Chenette2012Hearing_Counterpoint_Within,0.0071942446043165,0.0,,2014,2017
10.30535/mto.19.3.2,0.0071942446043165,0.0,3.903434556272783e-11,2014,2017
Hermann1995Towards_a_New,0.014388489208633,0.0,,2014,2017
Samplaski2004Interval-Classes_and_Psychological,0.0071942446043165,0.0,,2014,2017
Maler2013Songs_for_Hands:,0.0431654676258992,0.0,3.903434556272783e-11,2014,2017
Bourne2016Perceiving_Irony_in,0.0071942446043165,0.0,,2014,2017
Blake2012Timbre_as_Differentiation,0.014388489208633,0.0,,2014,2017
Rusch2013Beyond_Homage_and,0.0071942446043165,0.0,,2014,2017
Ewell2013“On_the_System,0.0287769784172661,0.0,6.713478058988003e-06,2014,2017
Albrecht2014Review_of_Elizabeth,0.0071942446043165,0.0,,2014,2017
Byros2015Prelude_on_a,0.0071942446043165,0.0,,2014,2017
Bazayev2014Introduction:_Russian_Theoretical,0.014388489208633,0.0,3.903434556272783e-11,2014,2017
Stankis2015Maurice_Ravel’s_“Color,0.0071942446043165,0.0,,2014,2017
10.30535/mto.20.3.8,0.014388489208633,0.0004251700680272,2.2835092154195822e-08,2014,2017
Leong2005The_Performer’s_Voice:,0.014388489208633,0.0,,2014,2017
Klumpenhouwer1994Some_Remarks_on,0.0071942446043165,0.0,,2014,2017
Covach1995Schoenberg’s_Turn_to,0.0071942446043165,0.0,,2014,2017
10.30535/mto.21.3.10,0.014388489208633,0.0,,2014,2017
"Sheehy2013Improvisation,_Analysis,_and",0.0719424460431654,0.0,,2014,2017
10.30535/mto.16.4.4.,0.0503597122302158,0.001204648526077,0.0039273162763345,2014,2017
"Robb2015Imagined,_Supplemental_Sound",0.0071942446043165,0.0,,2014,2017
Steinbeck2013Improvisational_Fictions,0.0719424460431654,0.0,,2014,2017
Rothgeb1995The_Tristan_Chord:,0.0071942446043165,0.0,,2014,2017
10.30535/mto.17.3.5,0.0071942446043165,0.0,,2014,2017
Endrinal2013Review_of_Allan,0.0071942446043165,0.0,3.903434556272783e-11,2014,2017
Cairns2014A_Glimpse_at,0.014388489208633,0.0,3.903434556272783e-11,2014,2017
10.30535/mto.22.3.3,0.0647482014388489,0.0,3.903434556272783e-11,2014,2017
Nettl2013Contemplating_the_Concept,0.0431654676258992,0.0,,2014,2017
Losada2007K-nets_and_Hierarchical,0.0071942446043165,0.0,,2014,2017
Urista2003Beyond_Words:_The,0.0071942446043165,0.0,,2014,2017
