keyword,drift_total,distances
note,6.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
counterpoint,5.885292133064719,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.8852921330647191), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
schoenberg,5.703988503592382,"[('1993-1997', '1998-2002', 0.8775255128608411), ('1998-2002', '2003-2007', 0.947295372330527), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.9246221638555591), ('2013-2017', '2018-2022', 0.9545454545454546), ('2018-2022', '2023-2027', 1.0)]"
harmony,5.682668260288787,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.9283885125960567), ('2008-2012', '2013-2017', 0.9144079014978174), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 0.8398718461949128)]"
voice,5.6721206945931995,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.8692559099078773), ('2008-2012', '2013-2017', 0.9258750683338899), ('2013-2017', '2018-2022', 0.9436563830180988), ('2018-2022', '2023-2027', 0.9333333333333333)]"
notation,5.666670141876063,"[('1993-1997', '1998-2002', 0.8492443277111181), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 0.8174258141649446)]"
transformations,5.640147867008251,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 0.9037749551350623), ('2003-2007', '2008-2012', 0.8132959887962653), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.9230769230769231), ('2018-2022', '2023-2027', 1.0)]"
data,5.561017763495387,"[('1993-1997', '1998-2002', 0.75), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.8110177634953863), ('2018-2022', '2023-2027', 1.0)]"
bass,5.549103444274424,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.7113248654051871), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 0.8377785788692375)]"
beethoven,5.492306761555449,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.8398718461949128), ('2008-2012', '2013-2017', 0.8932478974632753), ('2013-2017', '2018-2022', 0.8567770251921134), ('2018-2022', '2023-2027', 0.9024099927051467)]"
sketches,5.33336039239596,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.6220355269907727), ('2008-2012', '2013-2017', 0.7113248654051871), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
dissonance,5.320021482167339,"[('1993-1997', '1998-2002', 0.850928801500014), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.6077677297236319), ('2018-2022', '2023-2027', 0.8613249509436927)]"
schenker,5.299027945567422,"[('1993-1997', '1998-2002', 0.9122941980692971), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.772492122403355), ('2018-2022', '2023-2027', 0.6142416250947702)]"
performers,5.263048860122107,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.7958758547680684), ('2008-2012', '2013-2017', 0.6557348136704517), ('2013-2017', '2018-2022', 0.8114381916835873), ('2018-2022', '2023-2027', 1.0)]"
bach,5.090093904024824,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 0.882148869802242), ('2003-2007', '2008-2012', 0.8639172365120457), ('2008-2012', '2013-2017', 0.7958758547680684), ('2013-2017', '2018-2022', 0.8063508326896291), ('2018-2022', '2023-2027', 0.7418011102528388)]"
pitch,5.087132969984084,"[('1993-1997', '1998-2002', 0.8436141894571939), ('1998-2002', '2003-2007', 0.8469068910760513), ('2003-2007', '2008-2012', 0.7524631142558313), ('2008-2012', '2013-2017', 0.8941487751950074), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 0.75)]"
meter,5.016238872225761,"[('1993-1997', '1998-2002', 0.6597930912801141), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.7609542781331213), ('2013-2017', '2018-2022', 0.7204915028125263), ('2018-2022', '2023-2027', 0.875)]"
material,5.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
scale,5.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
models,5.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
mozart,4.896679545569385,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 0.591751709536137), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.8556624327025936), ('2013-2017', '2018-2022', 0.7165266452430796), ('2018-2022', '2023-2027', 0.7327387580875756)]"
space,4.870900555126419,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2018-2022', 0.8709005551264194), ('2018-2022', '2023-2027', 1.0)]"
schumann,4.863917236512046,"[('1993-1997', '1998-2002', 0.8639172365120457), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
narrative,4.833333333333334,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.8333333333333334), ('2018-2022', '2023-2027', 1.0)]"
dance,4.817425814164944,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 0.8174258141649446)]"
hypermeter,4.817425814164944,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2008-2012', 0.8174258141649446), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
time,4.7571037915643,"[('1993-1997', '1998-2002', 0.9116116523516815), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.8454921392126186), ('2018-2022', '2023-2027', 1.0)]"
pop,4.741801110252839,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.7418011102528388), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
smith,4.72947919888911,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.8709005551264194), ('2008-2012', '2013-2017', 0.8585786437626906), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
carter,4.711324865405187,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.7113248654051871), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
cage,4.711324865405187,"[('1993-1997', '1998-2002', 0.7113248654051871), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
melody,4.695746511395135,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2008-2012', 0.8881966011250105), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.8075499102701247), ('2018-2022', '2023-2027', 1.0)]"
brahms,4.678885737405956,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.823223304703363), ('2008-2012', '2013-2017', 0.8556624327025936), ('2013-2017', '2018-2022', 1.0)]"
closure,4.666666666666666,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 0.6666666666666665)]"
adorno,4.6292091881014015,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.7958758547680684), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.8333333333333334)]"
fifths,4.61509982054025,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.6150998205402495), ('2018-2022', '2023-2027', 1.0)]"
tonality,4.614437936214237,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.7763932022500211), ('2013-2017', '2018-2022', 0.8380447339642167)]"
composition,4.587521044307848,"[('1993-1997', '1998-2002', 0.7642977396044841), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.8232233047033631)]"
lyrics,4.559340032161607,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.8492443277111181), ('2008-2012', '2013-2017', 0.879126555396193), ('2013-2017', '2018-2022', 0.8309691490542966), ('2018-2022', '2023-2027', 1.0)]"
rhythm,4.549633924491224,"[('1993-1997', '1998-2002', 0.8556624327025936), ('1998-2002', '2003-2007', 0.683772233983162), ('2003-2007', '2008-2012', 0.7609542781331212), ('2008-2012', '2013-2017', 0.7582531107923859), ('2013-2017', '2018-2022', 0.7582531107923859), ('2018-2022', '2023-2027', 0.7327387580875756)]"
exposition,4.467732177028681,"[('1993-1997', '1998-2002', 0.8456966500379081), ('1998-2002', '2008-2012', 0.6220355269907727), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
cycles,4.367544467966324,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.683772233983162), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 0.683772233983162)]"
notes,4.356049449140621,"[('1993-1997', '1998-2002', 0.5917517095361369), ('1998-2002', '2008-2012', 0.7642977396044841), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
lewin,4.35036464549895,"[('1993-1997', '1998-2002', 0.8639172365120457), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.4864474089869044), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
key,4.343887640805311,"[('1993-1997', '1998-2002', 0.6913933000758161), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2013-2017', 0.8881966011250105), ('2013-2017', '2018-2022', 0.7642977396044841), ('2018-2022', '2023-2027', 1.0)]"
mode,4.340536138403349,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.7278344730240913), ('2013-2017', '2018-2022', 0.6127016653792583), ('2018-2022', '2023-2027', 1.0)]"
language,4.314571369559975,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2008-2012', 0.4836022205056776), ('2008-2012', '2013-2017', 0.8309691490542966), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
chord,4.245744402517069,"[('1993-1997', '1998-2002', 0.7375680594592611), ('1998-2002', '2003-2007', 0.7989924369481576), ('2003-2007', '2008-2012', 0.49167143222465115), ('2008-2012', '2013-2017', 0.5848716530703213), ('2013-2017', '2018-2022', 0.6326408208146774), ('2018-2022', '2023-2027', 1.0)]"
tempo,4.179630289546528,"[('1993-1997', '1998-2002', 0.7817821097640076), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.841886116991581), ('2008-2012', '2013-2017', 0.8232233047033631), ('2013-2017', '2018-2022', 0.7327387580875756)]"
tonic,4.141592463828276,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.8867722965855405), ('2008-2012', '2013-2017', 0.8398718461949128), ('2013-2017', '2018-2022', 0.6334916669310844), ('2018-2022', '2023-2027', 0.7814566541167388)]"
chords,4.135025455028741,"[('1993-1997', '1998-2002', 0.7883331216663492), ('1998-2002', '2003-2007', 0.8285014148574912), ('2003-2007', '2008-2012', 0.6231488268259084), ('2008-2012', '2013-2017', 0.5011123484301412), ('2013-2017', '2018-2022', 0.6372618749449941), ('2018-2022', '2023-2027', 0.7566678683038561)]"
fugue,4.08971373496696,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 0.75), ('2003-2007', '2008-2012', 0.8232233047033631), ('2008-2012', '2013-2017', 0.841886116991581), ('2013-2017', '2018-2022', 0.6746043132720156)]"
scores,4.069147202211137,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.4921666249229918), ('2013-2017', '2018-2022', 0.8126828376836611), ('2018-2022', '2023-2027', 0.7642977396044841)]"
exercises,4.005638969527804,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.5370899501137242), ('2013-2017', '2018-2022', 0.6726731646460113), ('2018-2022', '2023-2027', 0.7958758547680684)]"
ligeti,4.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
interpretation,4.0,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
history,4.0,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
voices,4.0,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
webern,4.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
teaching,4.0,"[('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
listeners,4.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
syllables,4.0,"[('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
listening,4.0,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
sets,4.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0)]"
love,4.0,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
repetition,4.0,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
ravel,4.0,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
piano,4.0,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
performer,4.0,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
perception,4.0,"[('1993-1997', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
musical examples,4.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
opera,4.0,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
pcs,4.0,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
modulation,4.0,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2023-2027', 1.0)]"
antecedent,4.0,"[('1993-1997', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
audio,4.0,"[('1993-1997', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
babbitt,4.0,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
