keyword,drift_total,distances
jazz,3.992001016592714,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.9154845745271484), ('2008-2012', '2013-2017', 0.6012441709766185), ('2013-2017', '2018-2022', 0.6043717159625277), ('2018-2022', '2023-2027', 0.8709005551264194)]"
performances,3.961324865405187,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.5), ('2008-2012', '2013-2017', 0.75), ('2013-2017', '2018-2022', 0.7113248654051871)]"
ii,3.9082691312194293,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2008-2012', 0.7303200550147031), ('2008-2012', '2013-2017', 0.7538170180413345), ('2013-2017', '2018-2022', 0.6913933000758161), ('2018-2022', '2023-2027', 0.7327387580875756)]"
progressions,3.9020027411965854,"[('1998-2002', '2003-2007', 0.5714285714285714), ('2003-2007', '2008-2012', 0.6220355269907727), ('2008-2012', '2013-2017', 0.894590744661054), ('2013-2017', '2018-2022', 0.8139478981161873), ('2018-2022', '2023-2027', 1.0)]"
energy,3.8867722965855407,"[('2003-2007', '2008-2012', 0.8867722965855405), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
musicology,3.886039423540362,"[('1993-1997', '1998-2002', 0.886039423540362), ('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2023-2027', 1.0)]"
debussy,3.880477139066561,"[('1998-2002', '2003-2007', 0.8804771390665607), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
patterns,3.875,"[('1993-1997', '1998-2002', 0.875), ('1998-2002', '2008-2012', 1.0), ('2008-2012', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
bernstein,3.8709005551264193,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.8709005551264194), ('2013-2017', '2023-2027', 1.0)]"
rock,3.86403948904583,"[('1998-2002', '2003-2007', 0.9055088817476932), ('2003-2007', '2008-2012', 0.5120499635257334), ('2008-2012', '2013-2017', 0.701857603000028), ('2013-2017', '2018-2022', 0.7446230407723754), ('2018-2022', '2023-2027', 1.0)]"
riemann,3.8585786437626908,"[('1993-1997', '1998-2002', 0.8585786437626906), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2018-2022', 1.0)]"
pulse,3.8585786437626903,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2018-2022', 0.8585786437626904), ('2018-2022', '2023-2027', 1.0)]"
art,3.845696650037908,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2013-2017', 0.8456966500379081), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
rameau,3.841886116991581,"[('1993-1997', '1998-2002', 0.841886116991581), ('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
bars,3.833333333333333,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.8333333333333333), ('2008-2012', '2018-2022', 1.0)]"
phrases,3.8309691490542965,"[('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 0.8309691490542966)]"
scales,3.8174258141649444,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.8174258141649446)]"
motion,3.8093074821508814,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.8093074821508816)]"
participants,3.807549910270125,"[('2003-2007', '2008-2012', 0.8075499102701247), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
movements,3.803883864861816,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.803883864861816), ('2013-2017', '2018-2022', 1.0)]"
set classes,3.7817821097640074,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.7817821097640076), ('2008-2012', '2013-2017', 1.0)]"
schubert,3.7225289442581326,"[('1993-1997', '2003-2007', 0.894590744661054), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.9426460665323596), ('2013-2017', '2018-2022', 0.8852921330647191)]"
everett,3.721121937984186,"[('1998-2002', '2003-2007', 0.5285954792089682), ('2003-2007', '2008-2012', 0.41074434901121026), ('2008-2012', '2013-2017', 0.7817821097640076), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
film,3.698223304703363,"[('1993-1997', '2003-2007', 0.8232233047033631), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.875), ('2018-2022', '2023-2027', 1.0)]"
smt,3.698173674329673,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 0.42264973081037416), ('2003-2007', '2008-2012', 0.5917517095361369), ('2008-2012', '2013-2017', 0.683772233983162), ('2013-2017', '2018-2022', 1.0)]"
triad,3.6973574747376574,"[('1993-1997', '2008-2012', 0.871435130693355), ('2008-2012', '2013-2017', 0.8259223440443022), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
cycle,3.6914530247198303,"[('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.9046537410754407), ('2018-2022', '2023-2027', 0.7867992836443896)]"
theme,3.6772513878160487,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.6772513878160485), ('2018-2022', '2023-2027', 1.0)]"
musicians,3.6372618749449943,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.6372618749449941)]"
movement,3.627107169565179,"[('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.803883864861816), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 0.8232233047033631)]"
timing,3.602640292880487,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.6026402928804868), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
octatonic,3.591751709536137,"[('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 0.591751709536137)]"
tones,3.5660687892170686,"[('1998-2002', '2003-2007', 0.8110177634953863), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.7550510257216821), ('2018-2022', '2023-2027', 1.0)]"
china,3.5612574113277207,"[('1993-1997', '1998-2002', 0.6666666666666665), ('1998-2002', '2008-2012', 1.0), ('2008-2012', '2018-2022', 1.0), ('2018-2022', '2023-2027', 0.894590744661054)]"
duration,3.552786404500042,"[('1993-1997', '1998-2002', 0.5527864045000421), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0)]"
boulez,3.550134899233604,"[('1993-1997', '1998-2002', 0.8881966011250105), ('1998-2002', '2003-2007', 0.6619382981085933), ('2003-2007', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
popular music,3.5329684727885056,"[('1998-2002', '2003-2007', 0.8259223440443022), ('2003-2007', '2008-2012', 0.8075499102701247), ('2008-2012', '2013-2017', 0.8994962184740788), ('2013-2017', '2018-2022', 1.0)]"
haydn,3.510451275272202,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.7398670091427639), ('2013-2017', '2018-2022', 0.7705842661294382)]"
recordings,3.4555711181010453,"[('2003-2007', '2008-2012', 0.7113248654051871), ('2008-2012', '2013-2017', 0.8333333333333334), ('2013-2017', '2018-2022', 0.9109129193625252), ('2018-2022', '2023-2027', 1.0)]"
composers,3.4530766604798293,"[('1993-1997', '1998-2002', 0.8613249509436927), ('1998-2002', '2003-2007', 0.5917517095361369), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
minor,3.4514052098235624,"[('1993-1997', '2003-2007', 0.9019419324309079), ('2003-2007', '2008-2012', 0.7851655377881701), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.7642977396044841)]"
stravinsky,3.435414033556159,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.7979694910895578), ('2008-2012', '2013-2017', 0.7817821097640076), ('2013-2017', '2018-2022', 0.8556624327025936)]"
sonata,3.4138549520997534,"[('1998-2002', '2003-2007', 0.683772233983162), ('2003-2007', '2013-2017', 0.8881966011250105), ('2013-2017', '2018-2022', 0.841886116991581), ('2018-2022', '2023-2027', 1.0)]"
women,3.4110435269564765,"[('1993-1997', '1998-2002', 0.746453723581445), ('1998-2002', '2013-2017', 0.6645898033750315), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
melodies,3.393645798341443,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2013-2017', 0.7418011102528388), ('2013-2017', '2018-2022', 0.6518446880886043), ('2018-2022', '2023-2027', 1.0)]"
score,3.3809331988582447,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.5917517095361369), ('2013-2017', '2023-2027', 0.789181489322108)]"
recapitulation,3.359213485464905,"[('1993-1997', '1998-2002', 0.7817821097640075), ('1998-2002', '2008-2012', 0.6969542366343366), ('2008-2012', '2013-2017', 0.8804771390665607), ('2013-2017', '2018-2022', 1.0)]"
main theme,3.356062157938376,"[('1998-2002', '2003-2007', 0.6619382981085933), ('2003-2007', '2008-2012', 0.8709005551264194), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 0.8232233047033631)]"
beat,3.3402339859342085,"[('1998-2002', '2003-2007', 0.8933996418221948), ('2003-2007', '2008-2012', 0.733499104555487), ('2008-2012', '2013-2017', 0.9166666666666666), ('2013-2017', '2018-2022', 0.7966685728898605)]"
gender,3.1126186604627955,"[('1993-1997', '1998-2002', 0.6348516283298892), ('1998-2002', '2013-2017', 0.4777670321329064), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
caplin,3.0694254653752235,"[('1998-2002', '2003-2007', 0.6619382981085933), ('2003-2007', '2008-2012', 0.8), ('2008-2012', '2013-2017', 0.7948043295829691), ('2013-2017', '2018-2022', 0.8126828376836611)]"
cadence,3.042035596269903,"[('2003-2007', '2008-2012', 0.8957427929714626), ('2008-2012', '2013-2017', 0.6856526932690343), ('2013-2017', '2018-2022', 0.5954800825220548), ('2018-2022', '2023-2027', 0.8651600275073515)]"
pitches,3.040224141208595,"[('1993-1997', '1998-2002', 0.6797436923898257), ('1998-2002', '2003-2007', 0.6666666666666665), ('2003-2007', '2008-2012', 0.7958758547680684), ('2008-2012', '2018-2022', 0.8979379273840342)]"
intervals,3.003415604108909,"[('1993-1997', '1998-2002', 0.4999999999999999), ('1998-2002', '2003-2007', 0.41165159458544787), ('2003-2007', '2008-2012', 0.6077677297236319), ('2008-2012', '2013-2017', 0.7791369478503068), ('2013-2017', '2018-2022', 0.7048593319495223)]"
chopin,3.0,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0)]"
crumb,3.0,"[('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
cook,3.0,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2023-2027', 1.0)]"
compositions,3.0,"[('1993-1997', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
pages,3.0,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0)]"
nature,3.0,"[('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2023-2027', 1.0)]"
materials,3.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0)]"
memory,3.0,"[('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
opening,3.0,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2018-2022', 1.0)]"
mto,3.0,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0)]"
metaphor,3.0,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2023-2027', 1.0)]"
reich,3.0,"[('1993-1997', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
life,3.0,"[('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
design,3.0,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
williams,3.0,"[('1993-1997', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
topics,3.0,"[('1993-1997', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
experience,3.0,"[('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
identity,3.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
images,3.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0)]"
tension,3.0,"[('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
tenor,3.0,"[('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
style,3.0,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
straus,3.0,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0)]"
interruption,3.0,"[('1993-1997', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
game,3.0,"[('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
segments,3.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2013-2017', 1.0), ('2013-2017', '2023-2027', 1.0)]"
scholars,3.0,"[('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
schemas,3.0,"[('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
schema,3.0,"[('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
edm,3.0,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
relations,3.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0)]"
morris,3.0,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0)]"
level,3.0,"[('1998-2002', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0), ('2013-2017', '2023-2027', 1.0)]"
readers,3.0,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
motive,3.0,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
gestures,2.9,"[('2008-2012', '2013-2017', 0.9), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
timbre,2.876908509020667,"[('2008-2012', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0), ('2018-2022', '2023-2027', 0.8769085090206672)]"
structure,2.8651600275073514,"[('1993-1997', '2003-2007', 0.8651600275073515), ('2003-2007', '2013-2017', 1.0), ('2013-2017', '2018-2022', 1.0)]"
contour,2.8585786437626908,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2008-2012', 0.8585786437626906), ('2008-2012', '2013-2017', 1.0)]"
wagner,2.841886116991581,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2003-2007', 0.841886116991581), ('2003-2007', '2023-2027', 1.0)]"
messiaen,2.841886116991581,"[('1993-1997', '1998-2002', 0.841886116991581), ('1998-2002', '2018-2022', 1.0), ('2018-2022', '2023-2027', 1.0)]"
ic,2.8309691490542965,"[('1993-1997', '1998-2002', 0.8309691490542966), ('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0)]"
quarter,2.823223304703363,"[('1998-2002', '2003-2007', 1.0), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 0.8232233047033631)]"
relationships,2.807549910270125,"[('1993-1997', '2003-2007', 1.0), ('2003-2007', '2008-2012', 0.8075499102701247), ('2008-2012', '2013-2017', 1.0)]"
trichords,2.7817821097640074,"[('1998-2002', '2003-2007', 0.7817821097640076), ('2003-2007', '2008-2012', 1.0), ('2008-2012', '2013-2017', 1.0)]"
xenakis,2.7642977396044843,"[('1993-1997', '1998-2002', 0.7642977396044841), ('1998-2002', '2008-2012', 1.0), ('2008-2012', '2018-2022', 1.0)]"
bruckner,2.7480236846605153,"[('1993-1997', '1998-2002', 1.0), ('1998-2002', '2008-2012', 1.0), ('2008-2012', '2018-2022', 0.7480236846605152)]"
collections,2.7418011102528386,"[('1993-1997', '2008-2012', 1.0), ('2008-2012', '2018-2022', 1.0), ('2018-2022', '2023-2027', 0.7418011102528388)]"
